"state.x","total_homeless","sheltered_total","unsheltered","census_full","poverty_rate","median_income","unemployment_rate","median_rent","rent_burden_severe","owner_occupied","renter_occupied","college_educated","disability_rate","veteran_population","foreign_born","total_population","state.y","homelessness_rate","severe_rent_burden_rate","rental_vacancy_rate"
"AK",2686,2207,479,"Alaska",10.2,95665,6,6107,3.4,274045,182292,24307,102558,-888888888,NA,740133,"02",36.2907747661569,0.00186513944660215,38.3439192685639
"AL",4601,1903,2698,"Alabama",15.2,66659,4.2,91938,7,2059528,1461271,245087,846715,-888888888,9.4,5157699,"01",8.92064465181082,0.000479035031831878,31.737020714082
"AR",2783,1449,1334,"Arkansas",15.5,62106,3.8,50250,7.8,1246754,836697,139258,548661,-888888888,9.4,3088354,"05",9.01127267146189,0.000932237118096515,32.5384654738414
"AZ",14737,7446,7291,"Arizona",11.7,81486,4.6,100355,4.4,2982475,2020822,315654,1044012,-888888888,9.6,7582384,"04",19.4358397042408,0.000217733179864431,34.0141965904127
"CA",187084,63110,123974,"California",11.8,100149,5.9,416427,1.5,13797638,7701876,1757199,4719489,-888888888,9.2,39431263,"06",47.4456017297747,1.94757744736477e-05,45.4759691567577
"CO",18715,13924,4791,"Colorado",9.6,97113,4.3,68021,2.2,2479892,1635345,154710,700390,-888888888,9.2,5957494,"08",31.4142154402505,0.000134528188241625,30.9233546857118
"CT",3410,2836,574,"Connecticut",10.2,96049,4.9,45242,1.6,1455235,970236,116265,446426,-888888888,9.3,3675069,"09",9.27873735159802,0.000164908331581182,34.0020282612381
"DC",5616,4716,900,"District of Columbia",17.3,109707,5.6,18141,2.7,329687,134836,24435,87510,-888888888,10.1,702250,"11",79.9715201139195,0.00200243258476965,33.8521893912424
"DE",1358,1120,238,"Delaware",9.6,87534,5.1,13405,2.9,412304,304189,38034,145126,-888888888,8.7,1051917,"10",12.909763793151,0.000953354657794989,31.8869264400138
"FL",31362,14494,16868,"Florida",12,77735,4.6,321535,3.7,9141675,6220116,933850,3164477,-888888888,8.2,23372215,"12",13.418497134311,5.94844211908588e-05,34.2732770514048
"GA",12290,5617,6673,"Georgia",12.6,79991,4.7,149245,3.8,4220732,2798409,458634,1440190,-888888888,9.5,11180878,"13",10.9919811306411,0.000135791444352845,37.2219158459649
"HI",11637,7595,4042,"Hawaii",10,100745,3.4,13070,3.2,493151,304026,40994,183071,-888888888,8,1446146,"15",80.4690536086951,0.00105254155894562,44.8757594323118
"IA",2631,2167,464,"Iowa",11.3,75501,3.2,35618,3,1343422,958213,93586,412234,-888888888,9.9,3241488,"19",8.11664272704388,0.000313082790569529,28.994492652757
"ID",2750,1376,1374,"Idaho",10.5,81166,3.7,18829,4.7,751181,538468,61434,290887,-888888888,9.9,2001619,"16",13.738878377953,0.000872846668697119,35.5697063227317
"IL",25832,23168,2664,"Illinois",11.6,83211,5.1,191627,2.4,5105448,3449961,415262,1565351,-888888888,9.2,12710158,"17",20.3239015596816,6.9566003789608e-05,32.6884134721221
"IN",6285,4808,1477,"Indiana",12.2,71959,4.1,87996,3.7,2775637,1962896,265460,1022119,-888888888,9.5,6924275,"18",9.07676254914774,0.000188496996274892,31.5663661538573
"KS",2793,1889,904,"Kansas",10.9,75514,3.7,32684,2.9,1204374,820255,90340,399269,-888888888,10,2970606,"20",9.40212199127047,0.000353548591596516,31.8445798601363
"KY",5231,3515,1716,"Kentucky",15.6,64526,4.9,75026,7.5,1865456,1270744,211910,822645,-888888888,9.2,4588372,"21",11.4005577577407,0.000590205422964814,31.6489595874092
"LA",3469,1911,1558,"Louisiana",18.7,60986,5.2,90431,9.1,1848965,1258598,235326,741254,-888888888,9.1,4597740,"22",7.54501124465498,0.000723026732920281,32.4110758764088
"MA",29360,27725,1635,"Massachusetts",9.7,104828,4.1,86604,1.8,2829804,1765324,208876,888870,-888888888,9.9,7136171,"25",41.1425118596513,0.000101964285309666,35.6079331619155
"MD",6069,5033,1036,"Maryland",9.1,102905,4.3,80444,1.6,2401394,1628167,197232,757952,-888888888,8.5,6263220,"24",9.68990391523849,9.82700177561638e-05,35.6631093910161
"ME",2702,2429,273,"Maine",10.6,76442,2.7,15756,3.3,615235,451090,36772,230693,-888888888,7.9,1405012,"23",19.2311524741426,0.000731561329224767,24.1056304145445
"MI",9739,8116,1623,"Michigan",13.4,72389,4.5,147050,3.5,4131281,3034798,369165,1453448,-888888888,9.2,10140459,"26",9.60410174726805,0.000115328927987958,29.3318083530538
"MN",9201,7117,2084,"Minnesota",9.3,87117,3.7,67324,2.5,2363442,1692435,130325,701101,-888888888,9,5793151,"27",15.8825482021787,0.000147716160443385,29.98841217845
"MO",7312,4928,2384,"Missouri",12.3,71589,3.3,84387,4.3,2563244,1757433,226209,948947,-888888888,9.2,6245466,"29",11.707693228976,0.000244675045933472,30.8189813218101
"MS",1041,555,486,"Mississippi",17.8,59127,4.6,57459,9.3,1176690,829682,157373,527167,-888888888,9.8,2943045,"28",3.53715284679643,0.00112091138532594,31.8266625213002
"MT",2008,1432,576,"Montana",10.2,75340,3,11299,4.5,468981,321733,31782,166337,-888888888,NA,1137233,"30",17.6568917715191,0.0013986752990834,30.4703609550549
"NC",11626,7103,4523,"North Carolina",12.5,73958,4,155619,4.6,4496359,3004713,430750,1514823,-888888888,9.5,11046024,"37",10.5250540828084,0.000153092824506034,32.092561088044
"ND",865,675,190,"North Dakota",11.1,77871,1.9,10279,4.2,349705,213886,18089,97977,-888888888,NA,796568,"38",10.859085476695,0.00196366288583638,29.2475971919535
"NE",2720,2419,301,"Nebraska",10.9,76376,3.4,21355,2.7,824012,549417,46664,246062,-888888888,9.9,2005466,"31",13.5629325054626,0.00049143000671621,31.5157175439524
"NH",2245,1666,579,"New Hampshire",7.2,99782,2.8,15304,1.3,570689,414145,36989,198839,-888888888,8.7,1409032,"33",15.9329241635392,0.000313899721112171,30.1056328032294
"NJ",12762,10995,1767,"New Jersey",9.2,104294,5.4,101446,1.4,3543944,2264820,298633,1034572,-888888888,8.4,9500851,"34",13.4324809430229,6.18150669810404e-05,38.8605925932319
"NM",4631,2389,2242,"New Mexico",16.4,67816,5.3,35430,10.3,856970,608986,105084,361846,-888888888,9.4,2130256,"35",21.7391712545347,0.00169133608982801,31.184045485613
"NV",10106,5192,4914,"Nevada",11.6,81134,6.3,42676,2,1238925,744844,158771,472688,-888888888,8,3267467,"32",30.9291570504002,0.000268512601296379,39.2872521742377
"NY",158019,152381,5638,"New York",14,85820,5.3,309783,2.9,7828074,4252571,811871,2652359,-888888888,8.9,19867248,"36",79.537437696454,6.81940407344169e-05,39.1931635423286
"OH",11759,9380,2379,"Ohio",12.7,72212,4,172722,3.2,4929322,3351814,431445,1709207,-888888888,8.9,11883304,"39",9.89539609522739,9.54706913927802e-05,30.3128490190944
"OK",5467,3251,2216,"Oklahoma",14.9,66148,4.7,66598,5.7,1603748,1053182,167009,709182,-888888888,9.9,4095393,"40",13.3491462235737,0.000541216997631938,35.1239307192252
"OR",22875,8684,14191,"Oregon",11.8,85220,4.9,56167,2.3,1744270,1100905,142270,673608,-888888888,8.5,4272371,"41",53.5416985088608,0.000208919025710665,33.4052450033014
"PA",14088,11453,2635,"Pennsylvania",11.6,77545,4.3,175347,3.1,5361724,3713956,441486,1870782,-888888888,9.1,13078751,"42",10.7716707811013,8.34689479358398e-05,30.6074410316398
"RI",2442,1908,534,"Rhode Island",12.2,83504,5,14782,2.9,448318,284679,37734,150190,-888888888,10,1112308,"44",21.9543507733469,0.00101869122766344,34.1012561269001
"SC",4593,2747,1846,"South Carolina",13.3,72350,4.5,89200,6.4,2222890,1607358,237297,795461,-888888888,9.2,5478831,"45",8.38317517003171,0.000398168920676041,30.0900502315184
"SD",1338,1111,227,"South Dakota",10.4,76881,2.8,10640,4.1,382302,261078,25022,125268,-888888888,NA,924669,"46",14.4700427936916,0.00157041190755253,30.4205072301548
"TN",8280,3932,4348,"Tennessee",13.5,71997,4.2,97554,6.5,2928765,1957004,298845,1058522,-888888888,9.1,7227750,"47",11.4558472553699,0.000332140353315578,32.4026287572204
"TX",27987,15648,12339,"Texas",13.4,79721,4.8,390580,3.3,11449769,7134877,1312080,3945765,-888888888,9.8,31290831,"48",8.94415364040667,4.6251673294438e-05,40.6067355641657
"UT",3869,2861,1008,"Utah",8.3,96658,3.8,26393,1.9,1184428,824019,82094,381033,-888888888,11.9,3503613,"49",11.0428863005132,0.000230577207564389,42.6749758035491
"VA",7141,5560,1581,"Virginia",9.7,92090,3.6,95959,3.3,3449307,2315258,278714,1121737,-888888888,9.4,8811195,"51",8.10446256154812,0.000142532711257234,34.576808253591
"VT",3458,3291,167,"Vermont",9,82730,2.7,6200,1.5,285548,209117,16174,95612,-888888888,NA,648493,"50",53.3236287824232,0.000717301797558305,23.7208420137149
"WA",31554,15332,16222,"Washington",9.9,99389,4.9,86699,2.4,3168080,1992341,246825,1083349,-888888888,8.5,7958180,"53",39.6497691683274,0.000120461306573523,35.1557642576569
"WI",5049,4539,510,"Wisconsin",10.3,77488,3.1,69437,2.1,2535198,1723526,163198,759018,-888888888,9.3,5960975,"55",8.47009088278344,0.000121843244604375,28.5565867999782
"WV",1779,991,788,"West Virginia",16.7,60798,4.6,32129,11,740840,559415,87546,341078,-888888888,NA,1769979,"54",10.0509667063847,0.00196633983715131,26.5383939583464
"WY",501,412,89,"Wyoming",10.1,75532,3.4,6898,3.8,256289,183683,14097,82607,-888888888,NA,587618,"56",8.52594712891709,0.00206878154211331,25.1261874210797
